Book	#	Event Description	Verse Range
Joshua	1	After Moses’ death, the LORD directly commissions Joshua to lead Israel across the Jordan.	Joshua 1:1–9
Joshua	2	Joshua commands the officers to prepare the people to cross the Jordan within three days.	Joshua 1:10–11
Joshua	3	Joshua reminds the tribes of Reuben, Gad, and half-Manasseh of their obligation to help conquer the land.	Joshua 1:12–18
Joshua	4	Joshua sends two spies from Shittim to view the land, especially Jericho.	Joshua 2:1a
Joshua	5	The spies lodge in the house of Rahab the prostitute, where she hides them from the king of Jericho.	Joshua 2:1b–7
Joshua	6	Rahab confesses faith in the LORD and makes a covenant with the spies for the safety of her household.	Joshua 2:8–14
Joshua	7	Rahab lets the spies down by a rope through the window, and they instruct her to hang a scarlet cord.	Joshua 2:15–21
Joshua	8	The spies hide in the hills for three days and then return to Joshua with a favorable report.	Joshua 2:22–24
Joshua	9	Israel departs from Shittim and camps on the banks of the Jordan before crossing.	Joshua 3:1
Joshua	10	Joshua instructs the people to follow the ark at a distance and to consecrate themselves.	Joshua 3:2–6
Joshua	11	The LORD promises to exalt Joshua that day as the priests bearing the ark step into the Jordan.	Joshua 3:7–13
Joshua	12	The waters of the Jordan miraculously stop flowing when the priests’ feet touch the water.	Joshua 3:14–17
Joshua	13	The LORD commands Joshua to take twelve men, one from each tribe, to remove stones from the riverbed.	Joshua 4:1–7
Joshua	14	Twelve stones are set up as a memorial at Gilgal, and twelve stones are placed in the middle of the Jordan.	Joshua 4:8–9
Joshua	15	The priests carrying the ark come up from the Jordan, and the waters return to flood stage.	Joshua 4:10–18
Joshua	16	The memorial at Gilgal is explained to future generations as a sign of God’s power.	Joshua 4:19–24
Joshua	17	The kings of the Amorites and Canaanites lose heart because of the miracle at the Jordan.	Joshua 5:1
Joshua	18	The LORD commands Joshua to circumcise the new generation born in the wilderness.	Joshua 5:2–7
Joshua	19	Israel celebrates the Passover on the fourteenth day of the month at Gilgal.	Joshua 5:8–12
Joshua	20	The manna ceases the day after the Passover when Israel eats the produce of Canaan.	Joshua 5:12
Joshua	21	Joshua encounters the Commander of the army of the LORD near Jericho and worships him.	Joshua 5:13–15
Joshua	22	The LORD gives Joshua detailed instructions for marching around Jericho for seven days.	Joshua 6:1–5
Joshua	23	Israel marches around Jericho once each day for six days with priests blowing rams’ horns.	Joshua 6:6–14
Joshua	24	On the seventh day Israel marches seven times, shouts, and the walls of Jericho collapse.	Joshua 6:15–21
Joshua	25	Joshua spares Rahab and her household and burns Jericho, devoting everything to destruction.	Joshua 6:22–25
Joshua	26	Joshua pronounces a curse on anyone who rebuilds Jericho.	Joshua 6:26–27
Joshua	27	Achan secretly takes devoted items from Jericho, causing the LORD’s anger against Israel.	Joshua 7:1
Joshua	28	Joshua sends men to spy out Ai, but Israel is routed and thirty-six men are killed.	Joshua 7:2–5
Joshua	29	Joshua and the elders mourn and intercede before the ark because of the defeat.	Joshua 7:6–9
Joshua	30	The LORD reveals that Israel has sinned by taking devoted things and commands their removal.	Joshua 7:10–15
Joshua	31	By lot, Achan is identified as the sinner and confesses to taking a mantle, silver, and gold.	Joshua 7:16–21
Joshua	32	Achan and his family and possessions are stoned and burned in the Valley of Achor.	Joshua 7:22–26
Joshua	33	The LORD encourages Joshua and gives a new strategy using an ambush to take Ai.	Joshua 8:1–2
Joshua	34	Joshua selects thirty thousand men and positions five thousand as an ambush west of Ai.	Joshua 8:3–13
Joshua	35	Joshua and the main force pretend to flee, drawing the king of Ai in pursuit.	Joshua 8:14–17
Joshua	36	The ambush force rises, captures Ai, and sets it on fire.	Joshua 8:18–23
Joshua	37	The Israelites turn and destroy the army of Ai, killing the king and all twelve thousand inhabitants.	Joshua 8:24–29
Joshua	38	Joshua builds an altar of uncut stones on Mount Ebal as Moses commanded.	Joshua 8:30–31
Joshua	39	Joshua offers burnt offerings and peace offerings and writes a copy of the Law on the stones.	Joshua 8:31–32
Joshua	40	Joshua reads the entire Law of Moses aloud to all Israel on Mounts Gerizim and Ebal.	Joshua 8:33–35
Joshua	41	The Gibeonites disguise themselves as travelers from a distant land to deceive Israel.	Joshua 9:3–13
Joshua	42	Joshua and the leaders make a covenant of peace with the Gibeonites without seeking the LORD’s counsel.	Joshua 9:14–15
Joshua	43	Three days later Israel discovers Gibeon is nearby, but the oath binds them.	Joshua 9:16–21
Joshua	44	The Gibeonites are made woodcutters and water carriers for the congregation and altar.	Joshua 9:22–27
Joshua	45	Five Amorite kings form a coalition and attack Gibeon because of its treaty with Israel.	Joshua 10:1–5
Joshua	46	Gibeon sends an urgent appeal to Joshua for help against the five kings.	Joshua 10:6–7
Joshua	47	Joshua marches all night from Gilgal, and the LORD promises victory.	Joshua 10:8–9
Joshua	48	The LORD throws the enemy into panic, and Israel slaughters them with great hailstones.	Joshua 10:10–11
Joshua	49	Joshua prays, and the sun stands still over Gibeon and the moon over Aijalon until victory is complete.	Joshua 10:12–14
Joshua	50	The five kings hide in a cave at Makkedah and are sealed inside.	Joshua 10:16–18
Joshua	51	Joshua has the kings brought out, places the feet of the leaders on their necks, and executes them.	Joshua 10:19–27
Joshua	52	Joshua captures and destroys Makkedah, Libnah, Lachish, Eglon, Hebron, and Debir in rapid succession.	Joshua 10:28–39
Joshua	53	Joshua defeats the entire southern region and returns to Gilgal.	Joshua 10:40–43
Joshua	54	Jabin king of Hazor forms a vast northern coalition with many horses and chariots.	Joshua 11:1–5
Joshua	55	The LORD promises to give the northern kings into Israel’s hand and commands hamstringing their horses.	Joshua 11:6–9
Joshua	56	Israel defeats the coalition at the waters of Merom and burns only Hazor.	Joshua 11:10–14
Joshua	57	Summary statement of the complete conquest of the land as Moses and the LORD commanded.	Joshua 11:15–23
Joshua	58	Comprehensive list of the thirty-one kings defeated by Israel west and east of the Jordan.	Joshua 12:1–24
Joshua	59	The LORD tells the aged Joshua that much land remains to be possessed.	Joshua 13:1–7
Joshua	60	Land east of the Jordan is allocated to Reuben, Gad, and half-tribe of Manasseh as Moses gave it.	Joshua 13:8–33
Joshua	61	Caleb recounts Moses’ promise and requests Hebron at age eighty-five.	Joshua 14:6–12
Joshua	62	Joshua blesses Caleb and gives him Hebron as his inheritance.	Joshua 14:13–15
Joshua	63	The tribe of Judah receives its inheritance by lot, with detailed boundaries.	Joshua 15:1–12
Joshua	64	Caleb drives out the three sons of Anak and gives his daughter Achsah to Othniel.	Joshua 15:13–19
Joshua	65	The cities of Judah are listed, including those in the Negeb and the failure to drive out Jerusalem.	Joshua 15:20–63
